Version,Chiplet,Base Address,Chiplet Id - range,User,Register Name,Description/Usage,Type,
,XBUS,8002202D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002203006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002203106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002400F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002401006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002402F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002403006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C00F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C01006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C02F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C03006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C80F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C81006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C82F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002C83006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004040F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004041006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004042F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004043006010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0006010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0106010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0206010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0306010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0406010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0506010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0606010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0706010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0806010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0906010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C0F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C1006010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2006010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2106010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2206010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2306010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2406010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2506010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2606010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2706010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2806010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2906010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C2F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80040C3006010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0006010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0106010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0206010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0306010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0406010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0506010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0606010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0706010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0806010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0906010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C0F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C1006010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2006010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2106010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2206010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2306010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2406010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2506010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2606010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2706010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2806010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2906010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C2F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,80043C3006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004440F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004441006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004442F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8004443006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8008080006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8008082006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8008100006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8008102006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8008300006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8008302006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8008400006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8008402006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8008C00006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8008C02006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009700006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009702006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009800006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009802006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009900006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009902006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009980006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009982006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009A00006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009A02006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009B00006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009B02006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009B80006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009B82006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009E00006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009E02006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009E80006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009E82006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009F00006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009F02006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009F80006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8009F82006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800A380006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800A382006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800A800006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800A802006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800AE80006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800AE82006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800AF80006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800AF82006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800B800006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800B802006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C040006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C042006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C0C0006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C0C2006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C140006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C142006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C1C0006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C1C2006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C240006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C242006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C840006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C842006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C8C0006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C8C2006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C9C0006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800C9C2006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800CEC0006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800CEC2006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800CF40006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800CF42006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800D340006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800D342006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800D3C0006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800D3C2006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800D440006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800D442006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800D4C0006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800D4C2006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800D540006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800D542006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800D5C0006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800D5C2006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800D640006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800D642006010C3F,0x06,HB,,,write_whitelist,
,XBUS,800F040006010C3F,0x06,HB,,,write_whitelist,
,Nest 3,90000CF405011C11,0x05,HB,,,write_whitelist,
,Nest 3,90000E0605011C11,0x05,HB,,,write_whitelist,
,Nest 3,90000E4305011C11,0x05,HB,,,write_whitelist,
,Nest 3,90000E6105011811,0x05,HB,,,write_whitelist,
,Nest 3,90000E6105012011,0x05,HB,,,write_whitelist,
,Nest 3,90000EA205011C11,0x05,HB,,,write_whitelist,
,Nest 3,90000EE105011C11,0x05,HB,,,write_whitelist,
,Nest 3,90000F0505011C11,0x05,HB,,,write_whitelist,
,Nest 3,90000F2005011C11,0x05,HB,,,write_whitelist,
,Nest 3,90000F4005011811,0x05,HB,,,write_whitelist,
,Nest 3,90000F4005012011,0x05,HB,,,write_whitelist,
,PB,501382F,0x05,,PB Optical Link Mailbox Data Movement register,,read_blacklist,
,PB,5013830,0x05,,PB Optical Link Mailbox 00 Register,,read_blacklist,
,PB,5013834,0x05,,PB Optical Link Mailbox 20 Register,,read_blacklist,
,PB,5013838,0x05,,PB Optical Link Mailbox 40 Register,,read_blacklist,
,PB,501383C,0x05,,PB Optical Link Mailbox 60 Register,,read_blacklist,
,Nest 1,301082D,0x03,,MC01 Array Access Data register,,read_blacklist,
,Nest 1,30108AD,0x03,,MC23 Array Access Data register,,read_blacklist,
,MC01,7012315,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012316,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012317,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012318,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012319,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,701231A,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,701231B,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,701231C,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,701231D,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,701231E,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,701231F,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012320,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012321,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012322,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012323,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012324,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012325,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012326,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012327,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012328,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012329,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,701232A,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,701232B,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,701232C,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,701232D,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,701232E,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,701232F,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012330,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012331,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012332,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012333,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012334,0x07,,CCS Array 0 registers,,read_blacklist,
,MC01,7012335,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012336,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012337,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012338,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012339,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,701233A,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,701233B,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,701233C,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,701233D,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,701233E,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,701233F,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012340,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012341,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012342,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012343,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012344,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012345,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012346,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012347,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012348,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012349,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,701234A,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,701234B,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,701234C,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,701234D,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,701234E,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,701234F,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012350,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012351,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012352,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012353,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,7012354,0x07,,CCS Array 1 registers,,read_blacklist,
,MC01,701093C,0x07,,Port 0 Performance Monitor Count register,,read_blacklist,
,MC01,701097C,0x07,,Port 1 Performance Monitor Count register,,read_blacklist,
,MC01,70109BC,0x07,,Port 2 Performance Monitor Count register,,read_blacklist,
,MC01,70109FC,0x07,,Port 3 Performance Monitor Count register,,read_blacklist,
,MC01,7010A2A,0x07,,Port 0 Array Access Data Register,,read_blacklist,
,MC01,7010A6A,0x07,,Port 1 Array Access Data Register,,read_blacklist,
,MC01,7010AAA,0x07,,Port 2 Array Access Data Register,,read_blacklist,
,MC01,7010AEA,0x07,,Port 3 Array Access Data Register,,read_blacklist,
,MC23,8012315,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012316,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012317,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012318,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012319,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,801231A,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,801231B,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,801231C,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,801231D,0x08,,CCS Array 0 registers,,read_blacklist,
